ÀÛ¼ºÀÏ,º»¹®,ÇØ½ÃÅÂ±×,ÇÃ·§Æû
2024-10-28 2:15,"Shaved Ice????
.
¡£
.","#ò®Óç, #«Ò«ãªÈªíªê, #ª«ª­Þ¼, #ª¤ªÁª´«ß«ë«¯«¯«ê?«à, #ØÆÒþ«Á?«º«¯«ê?«à«Æ«£«é«ß«¹, #«¤«Á«´, #ªÛª¦ª¸Òþ, #ØÆÒþ, #«Á?«º, #á³Ôç, #«Ï«í«¦«£«ó, #Ú¸Ú«ª·ª¤, #ò®Óç«°«ë«á, #ÔÔÌÈ«««Õ«§, #«¹«¤?«Ä, #shavedice, #ºù¼ö, #¾ÆÀÌ½ºÅ©¸², #ÇÒ·ÎÀ©, #µþ±â, #¸»Â÷, #Ä¡Áî, #Ä«Æä, #¸ÀÀÖ´Ù, #¸Ô¹æ, #À½½Ä, #¸ÀÁý, #ÁÁ¾Æ, #»çÁø, #Âï½ºÅ¸±×·¥",Instagram
2025-07-14 23:16,"[Ã»¿¬]
.
* ÁÖ¼Ò : °æ±â ½ÃÈï½Ã ¹è°ðÀü¿ø·Î 18-6 1Ãþ
* °¡°Ý : Â÷¿Í ´Ù½Ä(1ÀÎ) ¡±10,500¿ø¡°
(Â÷ : ¸»Â÷/ ´Ù½Ä : È­°úÀÚ(1±¸/ÀÎÀý¹Ì), ¾ç°»(2±¸))
.
.
.''ÀÌ¶ó°í ºÒ¸®´Â Àå¼Ò´Â
¹è°ð ½Åµµ½Ã¿¡¼­ °Å¸®°¡ Á» ÀÖ´Â
'¹è°ð4·Î' ÂÊ¿¡ ÀÖ´Â ÀÚ±×¸¸ÇÑ Ä«ÆäÀÌ¸é¼­,
Áö³­ 6¿ù ÁßÈÄ¹ÝÂë ÀÏ¿äÀÏ³¯ ¿ÀÀü½Ã°£¿¡
Àá±ñ °³ÀÎ¿ë¹«¸¦ º¸·¯ ¿Ô´Ù°¡
ÁïÈïÀûÀ¸·Î Ä«ÆäÅõ¾î¸¦ ÇÑ Àå¼ÒÀÔ´Ï´Ù.

 Ä«ÆäÅõ¾î ´ç½Ã °³ÀÎ¿ë¹«(Ä«¿Àµð¿À¼¥ ¹æ¹®)À» ÇÏ¸é¼­
»ç½Ç ''´Â ¿¹ÀüºÎÅÍ ´«±æÀ» ²ø´ø Àå¼Ò¿©´Âµ¥,
°£ÆÇºÎÅÍ Á¦ ¸¶À½À» ÀÚ±ØÇßÀ» »Ó´õ·¯
(Tea Cafe)¶ó´Â µ¶Æ¯ÇÑ ÄÁ¼ÁÀÇ Ä«Æä¶ó
ÇÑ¹øÂë ¹æ¹®ÇØº¸°í ½Í¾îÁö´õ¶ó°í¿ä.

 ±×·¡¼­ °³ÀÎ¿ë¹«¸¦ ¸¶Ä¡°í ±Í°¡ Àü¿¡
Àá±ñ ''¿¡ µé¾î¼­ÀÚ
¼¼·ÃµÇ¸é¼­µµ µ¿¾çÀûÀÎ ÀÎ»óÀÇ ºÐÀ§±â°¡
Á¦ ÀÎ½ºÅ¸ °¨¼ºÀ» ÀÚ±ØÇß°í,
¸Þ´ºÆÇÀ» º¸¸é¼­ ""Â÷¿Í ´Ù½Ä""ÀÌ¶ó´Â
""Â÷ 1ÀÜ/¾ç°» 2°³/È­°úÀÚ 1°³""¶ó´Â 1ÀÎ ¼¼Æ® ¸Þ´º°¡
°¡¼ººñ°¡ ÁÁ¾Æº¸¿©¼­ °í¹Î¾øÀÌ ÁÖ¹® Çß½À´Ï´Ù!

(+ ´ëÇ¥´Ô ¸»¾¸À¸·Î´Â 'È­°úÀÚ'¶û '¾ç°»'Àº
¼öÁ¦·Î Á÷Á¢ ¸¸µå¼Ì´Ù°í ¸»¾¸ ÇÏ¼ÌÀ½!)
.
.
< ´ÙÀ½À¸·Î ÁÖ¹® ´ç½Ã 'Â÷'´Â Á÷Á¢ °ÝºÒ(±³¹Ý)À» ÅëÇØ
¸¸µå´Â ¹æ½ÄÀ¸·Î Á¦°øµÈ´Ù´Â ''¸¦ ÁÖ¹®À» Çß°í,
µðÀúÆ®ÀÇ °æ¿ì ''´Â 'ÀÎÀý¹Ì' ¸À¿¡
''Àº '¿¬ÇÑ º¸¶ó»ö/°¥»ö' 2°¡Áö ¸ÀÀ» ¼±ÅÃÇß½À´Ï´Ù.

(+ Ä«¿îÅÍ ±Ù¹æ¿¡ ÀÎÅ×¸®¾î·Î º¸¿©µµ
¸»Â÷¸¦ ¸¸µå´Â 'Â÷¼±'ÀÌ ÀÖ´ø Á¡¿¡¼­ ½Å·Ú°¨À» ÁáÀ½!)

 ÁÖ°üÀûÀÎ ÀÔ¸ÀÀÌÁö¸¸ ¸ÕÀú '¸»Â÷'¿¡ ´ëÇÑ
°£·«ÇÑ ½ÃÀ½ÈÄ±â¸¦ ½áº¼±î ÇÏ¸ç,
¸»Â÷¿¡¼­´Â ¾¹¾²¸§ÇÑ ´À³¦ÀÌ ²Ï ÀÖÁö¸¸
ºÎµå·´°í °í±ÞÁø ³ìÂ÷ ¸ÀÀ» ´À³¥ ¼ö ÀÖ¾ú½À´Ï´Ù!

(+ ¸»Â÷°¡ ³Ê¹« ¾µ °æ¿ì¸¦ ´ë¹èÇØ¼­
¹ÌÁö±ÙÇÑ ¹°À» °¡¼öÇÒ ¼ö ÀÖ°Ô ÁÖÀüÀÚ¸¦ Á¦°øÇØÁÖ´øµ¥,
ÀÌ·¯ÇÑ Á¡¿¡¼­ ´ëÇ¥´Ô²²¼­ ¹è·Á¸¦ ´À³¥ ¼ö ÀÖ¾úÀ½!)
.
.
 µÎ¹øÂ°·Î µðÀúÆ®¿¡ ´ëÇÑ ½Ã½Ä ÈÄ±â¸¦ ³²°Üº¸ÀÚ¸é
'¾ç°»'ÀÇ °æ¿ì ½ÃÆÇ¿ë ¾ç°»°ú´Â Ã¼±ÞÀÌ ´Þ¶úÀ¸¸ç,
'¿¬ÇÑ º¸¶ó»ö ¾ç°»'Àº »õÄÞÇÑ 'Ã¼¸®' ÀÌ¹ÌÁöÀÇ
»ê¹Ì¿Í ´ÞÀÛÁö±ÙÇÑ ´Ü¸ÀÀÌ ±í°Ô ³ª¿ÍÁá½À´Ï´Ù.

 ¼¼¹øÂ°·Î '°¥»ö ¾ç°»'Àº Ä£¼÷ÇÑ '¹ã¾ç°»' ¸ÀÀÎµ¥
¹ã¸À°ú ´ÞÀÛÁö±ÙÇÑ ¸ÀÀÌ ±í°Ô ³ª¿ÍÁÖ´Â Á¡¿¡¼­
¼öÁ¦·Î ¸¸µç µí ÇÑ °í±ÞÁüÀ» ´À³¥ ¼ö ÀÖ¾ú³×¿ä.¤¾

 ³×¹øÂ°·Î 'È­°úÀÚ'·Î ¸À º» 'ÀÎÀý¹Ì È­°úÀÚ'ÀÇ °æ¿ì
°í¼ÒÇÑ ÀÎÀý¹Ì ¸À°ú ´Ü¸ÀÀÌ ±í°Ô ³ª¿ÀµÇ,
ºÎµå·¯¿î ÀÎ»óÀÇ ¸ÀÀÌ¶ó
¾î¸¥µéÀÌ Áñ±â±â ÁÁÀ» ¸ÀÀ¸·Î »ý°¢ µé¾ú½À´Ï´Ù!>
.
.
 '' ±ÛÀ» ¸¶Ä¡±â ¾Õ¼­¼­
ÀÌ¹ø¿¡ µ¿¾çÀûÀÎ ´À³¦ÀÇ ''¸¦
Á¦´ë·Î Ã£¾Æ°£ ´À³¦µµ ¹Þ¾ÒÁö¸¸,
Ä«ÆäÅõ¾î¸¦ ÇÏ¸é¼­ »ö´Ù¸¥ °æÇèµµ Çß±â¿¡
'Ã»¿¬' Ä«Æä´Â Àú¿¡°Ô¼­
Àç¹Õ´Â Àå¼Ò·Î ±â¾ïµÉ °ÍÀ¸·Î º¾´Ï´Ù!

 ±×·¸´Ùº¸´Ï Á¶¸¸°£ '¹è°ð4·Î' Âß¿¡ ¿ë°ÇÀÌ »ý±æ µí ÇÏ´Ï
Àç¹æ¹® ÇÏÁö ¾ÊÀ»±î »ý°¢µµ ÇÏ³ª,
±×¶§°¡ µÇ¸é ¸Þ´º´Â µ¿ÀÏÇÏ°Ô ÇÏµÇ
´Ù¸¥ Á¾·ùÀÇ '()'¸¦ ¸¶¼Åº¸¸é¼­
¾È¸Ô¾îº» '¾ç°»'°ú 'È­°úÀÚ'ÀÇ ¸À¿¡ ½ÉÃëÇØº¸°í ½Í¾îÁ³½À´Ï´Ù.

 ¸¶Áö¸·À¸·Î 'Â÷'¿¡ ´ëÇÑ Áö½ÄÀº Àû±ä ÇØµµ
'Â÷' Àü¹® Ä«Æä¸¦ Ä¿ÇÇ °èÁ¤¿¡ ¿Ã¸®°Ô µÇ´Ï ±âºÐµµ ¹¦ÇÑµ¥,
ÀÌ¹ø °æÇèÀº Æò¼Ò¿¡ º¸±â Èûµç »ý¼ÒÇÑ Ä«Æä¸¦ Ã£¾Æ°£ °ÍÀÌ¶ó
Á¦°¡ Ã£¾Æ°¬´ø Ä«Æäµé Áß¿¡¼­ ÀÎ»ó±íÀº °æÇèµµ µÆ½À´Ï´Ù!
.
.
.","#Ã»¿¬, #Ã»¿¬Ä«Æä, #¹è°ðÄ«Æä, #¸»Â÷, #È­°úÀÚ, #¾ç°», #Ä«Æä½ºÅ¸±×·¥, #Æ¼Ä«Æä, #Â÷, #Æ¼, #Ä«Æä±×·¥, #¸»Â÷Ä«Æä, #Â÷Ä«Æä, #½ÃÈïÄ«Æä, #°¡·ç³ìÂ÷, #¸»Â÷¸ÀÁý, #¾ç°»¸ÀÁý",Instagram
2025-05-11 9:14,"?
?
?
?
??ò¹Íëê® «¶?«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ??
?
«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ
«í«Ó?«é«¦«ó«¸ªÎ
ªªØÆÒþ«¢«Õ«¿«Ì?«ó«Æ«£?
¢¦Collaboration with ô¶ýÌ¢¦????
@princeparktowertokyo 
@matcha_senkyu 
?
¡¼Ñ¢Êà¡½2025Ò´5êÅ1ìí?6êÅ30ìí
¡¼ãÁÊà¡½12:00?19:00
¡¼ÖùÑÑ¡½?8,000?
¡¼TEL¡½03-5400-1170
¡¼ñ¬á¶¡½ «×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ
??ÔÔÌÈÔ´ùû?ò¹Íëê®4-8-1 1F
?
???????
?
«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ
«í«Ó?«é«¦«ó«¸ªÎ
ªªØÆÒþ«¢«Õ«¿«Ì?«ó«Æ«£?
¢¦Collaboration with ô¶ýÌ¢¦????
?
éÔö½ØÆÒþ?Ú¦«Ö«é«ó«É¡¸ô¶ýÌ¡¹ªÈ
«³«é«Ü«ì?«·«ç«óª·ª¿
«°«ë«Æ«ó«Õ«ê?ÞÂ?ªÎ
«¢«Õ«¿«Ì?«ó«Æ«£???
?
? ???????? ?
?
??Sweets
?ô¶ýÌ ØÆÒþúÜÚ·«««Ì«ì
?ô¶ýÌ Ú·ÝÏªÎØÆÒþ«Õ«£«Ê«ó«·«§«µ«ó«É
?ªªØÆÒþ«Ö«Ã«»
?ªªØÆÒþÓÞÜØ
?ªªØÆÒþ«Á?«º«±?«­
?ª´ªÞª­ªÊª³¡¢?ÔçØÆÒþ«¹«³?«ó
?ªªØÆÒþ«Æ«£«é«ß«¹

??Savory
?«µ?«â«ó«­«ã«Ó«¢«µ«é«À
?åÇù¦ªÁªéª·?ÞÉ
?«Ù«¸«¿«Ö«ë«¹?«×
?«¯«ê?«à«Á?«º«Ç«£«Ã«×
?","#theprinceparktowertokyo, #«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ, #«¢«Õ«¿«Ì?«ó«Æ«£?, #îåéâÎé«««Õ«§, #Þ³áæïë«««Õ«§, #ÓÞÚ¦«««Õ«§, #ùû?«««Õ«§, #ò¹Íëê®«««Õ«§, #ÔÔÌÈ«««Õ«§, #ØÆÒþ«¹«¤?«Ä, #¸»Â÷",Instagram
2025-07-13 10:21,"¹ú²ÜÁý ¿Á¼ö¼öÀü ¸ÔÀ¸·¯ °¬´Ù°¡ ¿¬¿¹ÀÎ º¸°í ¿Ô´Ù. 19³â °æ·Â ÇÑ½Ä½¦ÇÁ ¼Ø¾¾¿¡ ¿¬¿¹ÀÎµµ ¸ÔÀ¸·¯ ¿À´Â °÷ÀÌ´Ù. ¿äÁò ÇÖÇÑ ¸»Â÷ÄÚ¾î ¸·°É¸®¸¦ ¸ÔÀ» ¼ö ÀÖ´Ù. 

ÀÌ°Ç ¸·°É¸®°¡ ¾Æ´Ï´Ù. ½Å¼¼°è°¡ ¿­¸®´Â ¸ÀÀÌ´Ù. ¸·°É¸® Æ¯À¯ÀÇ ¾´¸ÀÀÌ ¾ø´Ù. ¸»Â÷¶ó¶¼°°ÀÌ ºÎµå·´°í °í¼ÒÇÏ´Ù. ´ÞÄÞÇÑ ¸»Â÷ ¸·°É¸®´Ù. À½·á¼ö°°ÀÌ ÂßÂß µé¾î°¡¼­ ÈíÀÔÇß´Ù.

¹ú²ÜÁý ¿Á¼ö¼öÀüÀº ÅëÀ¸·Î ¹ú²ÜÁýÀ» ¿Ã·ÁÁØ´Ù. ´ÞÄÞÇÑ ¿Á¼ö¼ö¿¡ Ä¡Áî°¡ ÀÜ¶à ¿Ã¶ó°¬´Ù. °¡¿îµ¥´Â ºÎµå·´°í ÃËÃËÇÑµ¥ ³¡ÂÊÀº Å©·¯½ºÆ®Ã³·³ ¹Ù»èÇÏ´Ù. ¼Ü¶Ñ²±±èÄ¡Àü°ñÀº Åë ±èÄ¡¿¡ µÅÁö°í±â ÇÑ°¡µæÀÌ´Ù. ÀüÅë°ú Çö´ëÀÇ Á¶È­°¡ ÀÌ·ç¾îÁø °í±ÞÁø ºÐÀ§±â´Ù.

??ÇÕÁ¤ 
??¸»Â÷¸·°É¸® 19,000 ÅäÁ¾¹ú²Ü¿Á¼ö¼öÀü 21,000 ¼Ü¶Ñ²±±èÄ¡Àü°ñ 30,000
??¼­¿ï ¸¶Æ÷±¸ µ¶¸··Î3±æ 25 1Ãþ
??ÁÖÂ÷??
??","#´õ±â¿Í, #¸À¹æ_ÇÕÁ¤, #¸»Â÷¸·°É¸®, #ÇÕÁ¤¸ÀÁý, #¸»Â÷ÄÚ¾î, #¸»Â÷, #¸»Â÷¶ó¶¼, #ÇÕÁ¤¸ÀÁýÃßÃµ, #ÇÕÁ¤ÇÖÇÃ, #¿¬¿¹ÀÎ¸ÀÁý, #Å°, #È¿¿¬, #ÀÌÃ¢¼·, #»þÀÌ´Ï, #¼Ò³à½Ã´ë, #ºñÅõºñ",Instagram
2025-07-10 16:59,"ÃÊÄÚ³ª¹«½£ °¡³ª½´ ÄíÅ° ???? 
Chocolate Matcha Ganache Cookies","#¸»Â÷, #ÃÊÄÚ, #ÃÊÄÚ³ª¹«½£, #°¡³ª½´ÄíÅ°, #cookies, #matcha, #chocolate",Instagram
2025-05-05 12:06,"?
?
?
?
??ò¹Íëê® «¶?«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ??
?
«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ
«í«Ó?«é«¦«ó«¸ªÎ
ªªØÆÒþ«¢«Õ«¿«Ì?«ó«Æ«£?
¢¦Collaboration with ô¶ýÌ¢¦????
@princeparktowertokyo 
@matcha_senkyu 
?
¡¼Ñ¢Êà¡½2025Ò´5êÅ1ìí?6êÅ30ìí
¡¼ãÁÊà¡½12:00?19:00
¡¼ÖùÑÑ¡½?8,000?
¡¼TEL¡½03-5400-1170
¡¼ñ¬á¶¡½ «×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ
??ÔÔÌÈÔ´ùû?ò¹Íëê®4-8-1 1F
?
???????
?
«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ
«í«Ó?«é«¦«ó«¸ªÎ
ªªØÆÒþ«¢«Õ«¿«Ì?«ó«Æ«£?
¢¦Collaboration with ô¶ýÌ¢¦????
?
éÔö½ØÆÒþ?Ú¦«Ö«é«ó«É¡¸ô¶ýÌ¡¹ªÈ
«³«é«Ü«ì?«·«ç«óª·ª¿
«°«ë«Æ«ó«Õ«ê?ÞÂ?ªÎ
«¢«Õ«¿«Ì?«ó«Æ«£???
?
? ???????? ?
?
??Sweets
?ô¶ýÌ ØÆÒþúÜÚ·«««Ì«ì
?ô¶ýÌ Ú·ÝÏªÎØÆÒþ«Õ«£«Ê«ó«·«§«µ«ó«É
?ªªØÆÒþ«Ö«Ã«»
?ªªØÆÒþÓÞÜØ
?ªªØÆÒþ«Á?«º«±?«­
?ª´ªÞª­ªÊª³¡¢?ÔçØÆÒþ«¹«³?«ó
?ªªØÆÒþ«Æ«£«é«ß«¹

??Savory
?«µ?«â«ó«­«ã«Ó«¢«µ«é«À
?åÇù¦ªÁªéª·?ÞÉ
?«Ù«¸«¿«Ö«ë«¹?«×
?«¯«ê?«à«Á?«º«Ç«£«Ã«×
?","#theprinceparktowertokyo, #«×«ê«ó«¹«Ñ?«¯«¿«ï?ÔÔÌÈ, #«¢«Õ«¿«Ì?«ó«Æ«£?, #îåéâÎé«««Õ«§, #Þ³áæïë«««Õ«§, #ÓÞÚ¦«««Õ«§, #ùû?«««Õ«§, #ò¹Íëê®«««Õ«§, #ÔÔÌÈ«««Õ«§, #ØÆÒþ«¹«¤?«Ä, #¸»Â÷",Instagram
2025-03-23 12:08,Mar 10 ¼¼»ó ÁøÇÑ ¸»Â÷¶ó¶¼????,"#¸»Â÷, #¸»Â÷¶ó¶¼, #ÀÕÆ÷µµ, #È¨Ä«Æä, #È¨Ä«ÆäÀÏ±â, #Æ¼Å¸ÀÓ, #¸»Â÷¸ÀÁý, #matcha, #matchalatte, #ippodo, #ippodotea, #homecafe",Instagram
2025-06-10 10:31,"(±¤°í)Ä«Æä¿¡¼­ ¿©·¯?¿ÀÆ®¸¦?»ç¿ëÇØ¿ÔÁö¸¸ ¼Õ´Ôµé¿¡°Ô °¡Àå ÀÎ±â°¡ ¸¹¾Ò´ø?¾î¸ÞÀÌÂ¡?¿ÀÆ®?¹Ù¸®½ºÅ¸! @amazingoat.official ?

?100%?ÇÉ¶õµå»ê ±Í¸®·Î ¸¸µç?½Ä¹°¼º?¿ÀÆ®?À½·á·Î,°í¼ÒÇÏ°í ±ò²ûÇÑ ¸ÀÀÌ °¡Àå ¸¶À½¿¡ µå´Â °Í?°°½À´Ï´Ù¤¾¤¾?Å©¸®¹ÌÇÑ?Áú°¨°ú Ç³ºÎÇÑ ¹Ùµð°¨À¸·Î?ÃÖ±Ù?¸»Â÷?Æ®·»µå¿¡´Â ¿ìÀ¯º¸´Ù?¿ÀÆ®¸¦?»ç¿ëÇÑ ·¹½ÃÇÇµéÀÌ ¸¹´õ¶ó±¸¿ä!?
Ç×»ó Àú¸¸ Áñ°Ü¿À´ø?¸»Â÷+¿ÀÆ®?·¹½ÃÇÇ°¡ ±Ã±ÝÇÏ½Ã´Ù¸é ´ñ±Û¿¡?¡¯¾î¸ÞÀÌÂ¡¡®?³²°ÜÁÖ¼¼¿ä! ¿ÀÆ®?¸»Â÷¶ó¶¼,?¼ÖÆ¼µå?¿ÀÆ®?¸»Â÷Å©¸²¶ó¶¼?·¹½ÃÇÇ ²ÜÆÁ °øÀ¯µå¸±°Ô¿ä??
.
.
.
.","#±¤°í, #¸ÅÀÏÀ¯¾÷, #¾î¸ÞÀÌÂ¡¿ÀÆ®, #¸»Â÷, #¸»Â÷¶ó¶¼, #È¨Ä«Æä, #¹Ù¸®½ºÅ¸, #È¨¹Ù¸®½ºÅ¸, #¿ÀÆ®¶ó¶¼, #Å¬¸°ÀÌÆÃ, #amazingoat, #cleaneat",Instagram
2025-07-16 8:22,"È÷Æ÷µðÀúÆ®?? @hippo.dessert 

Àú ³Ãµ¿½Ç ³Ð¾îÁ³¾î¿ä ÇìÇì
ÀÌÁ¦ ´õ ¸¹ÀÌ¸¹ÀÌ ³ÖÀ» ¼ö ÀÖÀ½!!!(¬à¢¥¢£`¬à)



Ä¡ÁîÅ©·³ºí+¸»Â÷Å©¸²+Ä¡ÁîÄ¡ÄÉ

Ä¡ÁîÅ©·³ºíÀº ³ÃÀåÇØµ¿ÇØ¼­ ¹Ù»èÇÏÁö´Â ¾Ê¾ÒÁö¸¸ ±×·¡µµ Â§¸ÀÀÌ °­ÇÑ ³»°¡ ÁÁ¾ÆÇÏ´Â È²Ä¡Áî ¸ÀÀÌ¾ú´Ù??
¼ÓÀÇ Ä¡Áî Ä¡ÄÉ´Â Ä¡ÁîÅ¥ºê°°ÀÌ ²Ù´öÇÑ Áú°¨!! Ä¡Áî¸ÀÀÌ °­ÇÏ´Ù°í »ý°¢ÀÌ µéÁö´Â ¾Ê¾Ò±¸ À§ÀÇ ¸»Â÷¸¦ »ì·ÁÁÖ´Â ¸ÀÀÌ¾ú´Ù ¿ª½Ã ÃÊ·Ï ¸ÀÁý´ä°Ô ¸»Â÷Å©¸²ÀÌ ¸Àµµ¸®...?? ºÎµå·¯¿ì¸é¼­ ÁøÇÑ ¸»Â÷°¡ Ã³À½¿¡ ´À²¸Áö°í µÚ¿¡ Â¬Â©ÇÏ°Ô ºÎµå·¯¿î Ä¡Áî¸ÀÀÌ ´À²¸Áü!!

¾Æ Á¶¸¸°£ È÷Æ÷°¡¾ß°Ú´Ù... ³Ãµ¿½Ç¿¡ ´Ù ¶³¾îÁü.. ³Ãµ¿½Ç ³Ð¾îÁø ±â³ä Ã¤¿ö¾ßÁö È÷È÷

¿À´ÃÀÇ »§ÀÏÁö ³¡!!","#Ä¡Áî¸¦½È¾îÇÏÁö¸»Â÷, #ÀÌ¹ø_±¤Áø±¸, #È÷Æ÷µðÀúÆ®, #¸»Â÷, #¸»Â÷·¯¹ö, #¸»Â÷´öÈÄ, #¸»Â÷ÄÉÀÌÅ©, #È²Ä¡Áî, #È²Ä¡Áî´öÈÄ, #»§¼øÀÌ, #ÄÉÀÌÅ©¸ÀÁý, #µðÀúÆ®, #Àú´ç»§, #±¤Áø±¸Ä«Æä, #±¸ÀÇµ¿Ä«Æä, #matcha, #matchadessert, #matchalatte, #cafetour",Instagram
2025-07-04 10:02,"¸»Â÷+Ã¼¸® Á¶ÇÕÀÌ ¾ó¸¶³ª ¸ÀÀÖ³Ä¸é¿ä¡¦????
.
.","#´ÙÀÌ¾îÆ®°£½Ä, #¸»Â÷, #Ã¼¸®, #¿ä°ÅÆ®, #healthysnack, #matcha, #matchalover, #cherry, #yogurt, #cluster, #snackhits, #recipe",Instagram
2025-05-12 8:33,"¸»Â÷ÀÇ ºÕÀº ÀÌ¹Ì ¿Ô´Ù??
¸»Â÷´öÈÄ¸¦ À§ÇÑ Ä«Æä º° Á¸¸À ¸»Â÷ À½·á!

-","#¸»Â÷, #¸»Â÷À½·á, #¸»Â÷´öÈÄ, #¸»Â÷ÃßÃµ, #¸»Â÷¸ÀÁý, #¸»Â÷Ä«Æä, #½ºÅ¸¹÷½º, #ÇÒ¸®½ºÄ¿ÇÇ, #°øÂ÷, #Æú¹Ù¼Â, #´õº¥Æ¼, #½´ÆÛ¸»Â÷, #Æç¾îÄ¿ÇÇ",Instagram
2025-07-17 0:27,"My positive wellness routine on my day off = Pilates + kale salad + matcha latte + gluten-free baking ??

Á¦°¡ ÇÊ¶óÅ×½º °­»ç¿©¼­°¡ ¾Æ´Ï¶ó
Àú´Â Á¦ ¸ö°ú ¸¶À½À» Ã¬±â±â À§ÇØ¼­ 
½¬´Â ³¯¿¡µµ ·çÆ¾À» »©¸ÔÁö ¾Ê°í ¿îµ¿À» ÇØÁà¿ä.

?¼÷Á¦Ã³·³ ´À²¸Áö´Â ¿îµ¿ÀÌ ¾Æ´Ñ 
?ÁÖ 7È¸ ¸ÅÀÏ °­¹ÚÀûÀ¸·Î ÇÏ´Â ¿îµ¿ÀÌ ¾Æ´Ñ 
?½¬´Â ³¯¿¡µµ Áñ°Ì°Ô ²ÙÁØÈ÷ ÇÒ ¼ö ÀÖ´Â ±×·± ¿îµ¿À» Ã£´Â °Ô ¸Å¿ì Áß¿äÇÑ °Í °°¾Æ¿ä.

±×°Ô Àú¿¡°Õ ÇÊ¶óÅ×½º, ¹Ù·¹, ¿ä°¡, ·¯´×, ÀÌ°í
¾ÕÀ¸·Î ´õ ´Ù¾çÇÑ ¼ö¾÷°ú ¿îµ¿À» µµÀüÇØº¼ °Ì´Ï´Ù!
??³»°¡ ¹» ÁÁ¾ÆÇÏ´Â Áö ¾Ë±â À§ÇØ¼­´Â ÀÌ°Í Àú°Í ¸¹ÀÌ ÇØºÁ¾ßÇÏ´Â °Í °°¾Æ¿ä
(¿äÁò ½ºÆ©µð¿À¿¡¼­ ¹Ù·¹,ÇìÀÏ·Î,¸ÅÆ® ÀÌ·¸°Ô ´Ù¾çÇÏ°Ô ÇÏ´Ï±î ³Ê¹« Àç¹ÌÀÖ´õ¶ó°í¿ä?)

?¿¹Àü¿¡ Á¦°¡ -12kg »°À» ¶§ ¿îµ¿À» ¾È ÇÏ¸é »ì Âñ °Å °°¾Æ¼­ ¿îµ¿À» °ÅÀÇ ÁÖ7È¸
¿þÀÌÆ® 1½Ã°£/À¯»ê¼Ò 1½Ã°£¾¿ °­¹ÚÀûÀ¸·Î Çß´Âµ¥¿ä¡¦

??´ë½Å ¿äÁò Àú´Â ÁÖ 6È¸ ¿îµ¿À» ÇØµµ
ÀüÇô Áö·çÇÏÁö°¡ ¾Ê´Â Áñ°Ì°Ô ¿îµ¿À» ÇØÁÖ°í 
¿îµ¿ÀÌ ÇÏ±â ½ÈÀº ³¯¿¡´Â ½¬°í 
ÀÏÀÌ ¾ø´Â ³¯¿¡´Â ¼±ÅÃÀûÀ¸·Î ¿îµ¿À» ÇÏ´Â »îÀ» »ì¾Æ°¡°í ÀÖ¾î¿ä. 

?¾ÕÀ¸·Î ¿îµ¿Àº ³»°¡ ²ÙÁØÈ÷ Áñ±æ ¼ö ÀÖ´Â °Å·Î! 
?½¬°í ½ÍÀ» ¶© ½¬°í °­¹Ú ¾øÀÌ ¸ö°ú ¸¶À½À» »ìÇÇ±â!

¿îµ¿Àº ÇÔ²² ÇÒ¼ö·Ï ´õ Àç¹ÌÀÖÀ¸´Ï 
Àú¶û À£´Ï½º ¶óÀÌÇÁ ¸¸µé¾î°¡½Ç ºÐ È¯¿µÇÕ´Ï´Ù??

What I do on a day off as pilates instructor living in jeju: Pilates?

Not just because I am a pilates instructor,
I exercise on my day off to keep my body & mind well.

?the important key here is to find the right workout for you that you can enjoy rather than feeling like you have to do it for the weight or body image

And that for me is pilates, barre, yoga, running??

Reminder to always take care of your body & mind
and that starts from small tips like this??","#À£´Ï½º, #·çÆ¾, #°Ç°­, #¿îµ¿, #Á¦ÁÖÀÏ»ó, #ÇÊ¶óÅ×½º°­»ç, #¸ÅÆ®ÇÊ¶óÅ×½º, #ÇÊ¶óÅ×½º, #Á¦ÁÖµµÇÊ¶óÅ×½º, #°­¹Ú¾ø´Â´ÙÀÌ¾îÆ®, #À¯Áö¾îÅÍ, #¸»Â÷, #ÆÄÁöÆ¼ºêÈ£ÅÚ±×¸°¹ÎÆ®, #Ä«Æä901, #wellness, #wellnessroutine, #pilates, #matpilates, #pilatesinstructor, #jejupilates, #glutenfree, #matcha",Instagram
